"Player","Pos","Season","Age","Tm","FGPer","FG3Per","FG2Per","effFGPer","FTPer","effMin","effFG","effFGA","eff3PM","eff3PA","eff2PM","eff2PA","effFTM","effFTA","effORB","effDRB","effTRB","effAST","effSTL","effBLK","effTOV","effPF","effPTS","Offense","Defense","plusMinus","Exp","adjPlusMinus","teamPlusMinus"
"A.J. Hammons","C","2017-2018",242,"MIA",394,7,475,397,479,493,413,396,310,344,408,285,306,131,165,116,157,459,486,11,129,48,411,492,431,390,"1",342,250
"Aaron Brooks","G","2017-2018",35,"MIN",417,111,448,385,151,298,298,253,173,184,343,292,423,432,289,486,467,66,325,391,80,208,333,454,253,461,"9",446,334
"Aaron Gordon","PF","2017-2018",387,"ORL",223,341,153,262,301,110,148,157,318,237,138,148,232,236,201,235,226,224,242,256,388,299,183,233,171,329,"3",323,216
"Abdel Nader","SF","2017-2018",284,"BOS",232,295,105,285,275,396,268,286,207,190,273,327,228,235,279,232,255,365,229,163,89,183,264,314,257,323,"R",318,133
"Adreian Payne","F-C","2017-2018",207,"ORL",339,406,201,424,277,477,180,117,317,186,145,132,120,122,134,115,119,264,7,30,231,2,199,134,160,181,"3",255,217
"Al Horford","C","2017-2018",55,"BOS",139,51,139,90,161,61,120,171,58,100,160,192,338,356,218,178,221,63,317,80,303,415,173,56,254,22,"10",8,134
"Al Jefferson","C-F","2017-2018",36,"IND",133,425,278,327,253,343,55,57,408,436,24,15,275,307,105,53,64,248,416,276,433,39,101,143,286,57,"13",122,415
"Al-Farouq Aminu","PF","2017-2018",163,"POR",421,195,338,277,348,127,418,359,71,124,410,422,257,239,203,38,103,340,166,177,276,423,363,237,368,85,"7",60,302
"Alan Williams","F-C","2017-2018",285,"PHO",75,426,157,201,402,406,109,167,409,437,46,37,125,68,7,16,6,439,116,157,287,14,195,116,101,237,"2",234,447
"Alec Burks","SG","2017-2018",208,"UTA",422,282,435,447,270,355,223,119,251,233,227,133,180,158,334,149,236,362,389,386,218,300,222,368,118,474,"6",468,116
"Alec Peters","PF","2017-2018",388,"PHO",154,42,168,58,52,367,81,97,57,93,175,191,48,71,114,83,97,351,366,334,226,395,42,37,133,72,"R",95,448
"Alex Abrines","SG","2017-2018",286,"OKC",444,225,439,302,10,285,339,226,44,30,473,474,379,413,337,467,458,416,338,429,439,82,325,253,176,356,"1",359,367
"Alex Len","C","2017-2018",287,"PHO",70,382,123,159,244,270,253,346,410,415,135,128,84,87,32,26,23,451,269,26,169,49,267,147,239,97,"4",71,449
